Gene name,ens_gene,pval,qval,transcript_id
Ctnna3,ENSMUSG00000060843,0.00005,0.00604561,ENSMUST00000105440.7
Perm1,ENSMUSG00000078486,0.00005,0.00604561,ENSMUST00000105572.2
Gm572,ENSMUSG00000070577,0.00005,0.00604561,ENSMUST00000105698.2
Mycl,ENSMUSG00000028654,0.00005,0.00604561,ENSMUST00000106252.8
Col25a1,ENSMUSG00000058897,0.00005,0.00604561,ENSMUST00000106353.1
Klf4,ENSMUSG00000003032,0.00005,0.00604561,ENSMUST00000107619.2
Kcna7,ENSMUSG00000038201,0.00005,0.00604561,ENSMUST00000107774.2
Rasl10b,ENSMUSG00000020684,0.00005,0.00604561,ENSMUST00000108140.9
Hdac9,ENSMUSG00000004698,0.00005,0.00604561,ENSMUST00000110819.3
Efr3b,ENSMUSG00000020658,0.00005,0.00604561,ENSMUST00000111178.1
Pcp4l1,ENSMUSG00000038370,0.00005,0.00604561,ENSMUST00000111332.1
Tmem233,ENSMUSG00000079278,0.00005,0.00604561,ENSMUST00000111997.1
Crim1,ENSMUSG00000024074,0.00005,0.00604561,ENSMUST00000112498.2
Galnt5,ENSMUSG00000026828,0.00005,0.00604561,ENSMUST00000112616.7
Kdr,ENSMUSG00000062960,0.00005,0.00604561,ENSMUST00000113516.1
Runx1,ENSMUSG00000022952,0.00005,0.00604561,ENSMUST00000113956.9
Ncam1,ENSMUSG00000039542,0.00005,0.00604561,ENSMUST00000114476.7
Clcn1,ENSMUSG00000029862,0.00005,0.00604561,ENSMUST00000114684.7
Igsf1,ENSMUSG00000031111,0.00005,0.00604561,ENSMUST00000114893.7
Plxna4,ENSMUSG00000029765,0.00005,0.00604561,ENSMUST00000115096.3
Bdh1,ENSMUSG00000046598,0.00005,0.00604561,ENSMUST00000115227.9
Met,ENSMUSG00000009376,0.00005,0.00604561,ENSMUST00000115443.7
Magix,ENSMUSG00000031147,0.00005,0.00604561,ENSMUST00000115695.3
Fads3,ENSMUSG00000024664,0.00005,0.00604561,ENSMUST00000115995.2
Abhd17c,ENSMUSG00000038459,0.00005,0.00604561,ENSMUST00000117085.1
Fzd10,ENSMUSG00000081683,0.00005,0.00604561,ENSMUST00000117102.3
Asb15,ENSMUSG00000029685,0.00005,0.00604561,ENSMUST00000117688.1
Blnk,ENSMUSG00000061132,0.00005,0.00604561,ENSMUST00000117695.7
Cth,ENSMUSG00000028179,0.00005,0.00604561,ENSMUST00000118539.1
Osbpl5,ENSMUSG00000037606,0.00005,0.00604561,ENSMUST00000119499.7
Fam167a,ENSMUSG00000035095,0.00005,0.00604561,ENSMUST00000121288.1
Rap1gap2,ENSMUSG00000038807,0.00005,0.00604561,ENSMUST00000123440.1
Dach2,ENSMUSG00000025592,0.00005,0.00604561,ENSMUST00000123974.1
Kcnn3,ENSMUSG00000000794,0.00005,0.00604561,ENSMUST00000124584.3
Isoc2a,ENSMUSG00000086784,0.00005,0.00604561,ENSMUST00000125249.2
Actr3b,ENSMUSG00000056367,0.00005,0.00604561,ENSMUST00000128727.7
Magix,ENSMUSG00000031147,0.00005,0.00604561,ENSMUST00000130287.1
Ppargc1a,ENSMUSG00000029167,0.00005,0.00604561,ENSMUST00000132734.7
Hsf2bp,ENSMUSG00000002076,0.00005,0.00604561,ENSMUST00000133308.1
Chst3,ENSMUSG00000057337,0.00005,0.00604561,ENSMUST00000135158.8
Gm11205,ENSMUSG00000084969,0.00005,0.00604561,ENSMUST00000137738.1
Anks1,ENSMUSG00000024219,0.00005,0.00604561,ENSMUST00000139173.1
Adra1b,ENSMUSG00000050541,0.00005,0.00604561,ENSMUST00000139906.1
Nos1,ENSMUSG00000029361,0.00005,0.00604561,ENSMUST00000142742.8
Zfp568,ENSMUSG00000074221,0.00005,0.00604561,ENSMUST00000146074.7
Lgals3,ENSMUSG00000050335,0.00005,0.00604561,ENSMUST00000146468.3
Foxo6os,ENSMUSG00000084929,0.00005,0.00604561,ENSMUST00000152384.1
Ifi203-ps,ENSMUSG00000090222,0.00005,0.00604561,ENSMUST00000155076.2
Synpo,ENSMUSG00000043079,0.00005,0.00604561,ENSMUST00000155195.2
Col22a1,ENSMUSG00000079022,0.00005,0.00604561,ENSMUST00000159993.7
Prkag3,ENSMUSG00000006542,0.00005,0.00604561,ENSMUST00000160732.7
Tbc1d4,ENSMUSG00000033083,0.00005,0.00604561,ENSMUST00000161304.1
Grip2,ENSMUSG00000030098,0.00005,0.00604561,ENSMUST00000162300.7
Vgll2,ENSMUSG00000049641,0.00005,0.00604561,ENSMUST00000163017.9
Baalc,ENSMUSG00000022296,0.00005,0.00604561,ENSMUST00000163313.2
Mfsd4b1,ENSMUSG00000038522,0.00005,0.00604561,ENSMUST00000163705.2
Rasgrp3,ENSMUSG00000071042,0.00005,0.00604561,ENSMUST00000164192.7
Egr1,ENSMUSG00000038418,0.00005,0.00604561,ENSMUST00000165033.1
Ctif,ENSMUSG00000052928,0.00005,0.00604561,ENSMUST00000165559.1
Vash2,ENSMUSG00000037568,0.00005,0.00604561,ENSMUST00000166139.6
Mchr1,ENSMUSG00000050164,0.00005,0.00604561,ENSMUST00000166855.2
Mpst,ENSMUSG00000071711,0.00005,0.00604561,ENSMUST00000167140.7
Apold1,ENSMUSG00000090698,0.00005,0.00604561,ENSMUST00000167323.2
Sema6c,ENSMUSG00000038777,0.00005,0.00604561,ENSMUST00000168321.7
Dhrs7c,ENSMUSG00000033044,0.00005,0.00604561,ENSMUST00000168612.7
Islr,ENSMUSG00000037206,0.00005,0.00604561,ENSMUST00000168864.3
Dhx37,ENSMUSG00000029480,0.00005,0.00604561,ENSMUST00000169485.5
Ankrd10,ENSMUSG00000031508,0.00005,0.00604561,ENSMUST00000169782.2
F830016B08Rik,ENSMUSG00000090942,0.00005,0.00604561,ENSMUST00000171297.1
Nrep,ENSMUSG00000042834,0.00005,0.00604561,ENSMUST00000171533.7
Baz1a,ENSMUSG00000035021,0.00005,0.00604561,ENSMUST00000173433.7
Fam240a,ENSMUSG00000096393,0.00005,0.00604561,ENSMUST00000177678.1
Tpbgl,ENSMUSG00000096606,0.00005,0.00604561,ENSMUST00000178124.2
1700001L05Rik,ENSMUSG00000075511,0.00005,0.00604561,ENSMUST00000178628.8
Lmnb2,ENSMUSG00000062075,0.00005,0.00604561,ENSMUST00000179022.7
Nlrc3,ENSMUSG00000049871,0.00005,0.00604561,ENSMUST00000180200.7
A330094K24Rik,ENSMUSG00000097666,0.00005,0.00604561,ENSMUST00000180530.1
4632428C04Rik,ENSMUSG00000097184,0.00005,0.00604561,ENSMUST00000181485.2
Gm28653,ENSMUSG00000099906,0.00005,0.00604561,ENSMUST00000185494.1
Gm5702,ENSMUSG00000100041,0.00005,0.00604561,ENSMUST00000185629.1
Gm29064,ENSMUSG00000100129,0.00005,0.00604561,ENSMUST00000187014.1
2310015D24Rik,ENSMUSG00000099411,0.00005,0.00604561,ENSMUST00000187920.1
2310020H05Rik,ENSMUSG00000100410,0.00005,0.00604561,ENSMUST00000189489.1
5730419F03Rik,ENSMUSG00000099364,0.00005,0.00604561,ENSMUST00000190504.1
Lsmem2,ENSMUSG00000103409,0.00005,0.00604561,ENSMUST00000191791.1
Gm32391,ENSMUSG00000104011,0.00005,0.00604561,ENSMUST00000191839.1
Gm37435,ENSMUSG00000102676,0.00005,0.00604561,ENSMUST00000192078.1
Gm37829,ENSMUSG00000104453,0.00005,0.00604561,ENSMUST00000193864.1
Gm36211,ENSMUSG00000106426,0.00005,0.00604561,ENSMUST00000198171.1
Gm4861,ENSMUSG00000055138,0.00005,0.00604561,ENSMUST00000198629.4
Rufy3,ENSMUSG00000029291,0.00005,0.00604561,ENSMUST00000198965.4
Gm43726,ENSMUSG00000106353,0.00005,0.00604561,ENSMUST00000199110.1
Gm43077,ENSMUSG00000105535,0.00005,0.00604561,ENSMUST00000200602.1
Plin1,ENSMUSG00000030546,0.00005,0.00604561,ENSMUST00000205915.1
Gm19410,ENSMUSG00000109372,0.00005,0.00604561,ENSMUST00000207505.1
Prss23,ENSMUSG00000039405,0.00005,0.00604561,ENSMUST00000207932.1
Gm44658,ENSMUSG00000109424,0.00005,0.00604561,ENSMUST00000207965.1
Gm34474,ENSMUSG00000109773,0.00005,0.00604561,ENSMUST00000209645.1
AI593442,ENSMUSG00000078307,0.00005,0.00604561,ENSMUST00000213937.1
Gm36543,ENSMUSG00000112803,0.00005,0.00604561,ENSMUST00000217933.1
Gm36660,ENSMUSG00000111933,0.00005,0.00604561,ENSMUST00000218323.1
D830013O20Rik,ENSMUSG00000056359,0.00005,0.00604561,ENSMUST00000221180.1
Ccdc85c,ENSMUSG00000084883,0.00005,0.00604561,ENSMUST00000222310.1
Egr3,ENSMUSG00000033730,0.00005,0.00604561,ENSMUST00000225200.1
Dgkh,ENSMUSG00000034731,0.00005,0.00604561,ENSMUST00000226342.1
Eppk1,ENSMUSG00000115388,0.00005,0.00604561,ENSMUST00000226781.2
Gm49231,ENSMUSG00000115013,0.00005,0.00604561,ENSMUST00000226888.1
Hmcn2,ENSMUSG00000055632,0.00005,0.00604561,ENSMUST00000226996.1
Klhl33,ENSMUSG00000090799,0.00005,0.00604561,ENSMUST00000227271.1
Ang2,ENSMUSG00000047894,0.00005,0.00604561,ENSMUST00000228835.1
Zfp385a,ENSMUSG00000000552,0.00005,0.00604561,ENSMUST00000229373.1
Sec14l5,ENSMUSG00000091712,0.00005,0.00604561,ENSMUST00000230616.1
AC125141.3,ENSMUSG00000116879,0.00005,0.00604561,ENSMUST00000232133.1
Hsf2bp,ENSMUSG00000002076,0.0001,0.0109561,ENSMUST00000002145.11
Mlxipl,ENSMUSG00000005373,0.0001,0.0109561,ENSMUST00000005507.9
Thg1l,ENSMUSG00000011254,0.0001,0.0109561,ENSMUST00000011398.12
Aatf,ENSMUSG00000018697,0.0001,0.0109561,ENSMUST00000018841.2
Adipoq,ENSMUSG00000022878,0.0001,0.0109561,ENSMUST00000023593.5
Adamts1,ENSMUSG00000022893,0.0001,0.0109561,ENSMUST00000023610.14
Itgb8,ENSMUSG00000025321,0.0001,0.0109561,ENSMUST00000026360.8
Nop16,ENSMUSG00000025869,0.0001,0.0109561,ENSMUST00000026987.11
Acvr1c,ENSMUSG00000026834,0.0001,0.0109561,ENSMUST00000028178.13
Stom,ENSMUSG00000026880,0.0001,0.0109561,ENSMUST00000028241.6
Col1a2,ENSMUSG00000029661,0.0001,0.0109561,ENSMUST00000031668.9
Golt1b,ENSMUSG00000030245,0.0001,0.0109561,ENSMUST00000032372.6
Vasp,ENSMUSG00000030403,0.0001,0.0109561,ENSMUST00000032561.8
Crym,ENSMUSG00000030905,0.0001,0.0109561,ENSMUST00000033198.5
Adk,ENSMUSG00000039197,0.0001,0.0109561,ENSMUST00000045376.10
Apobec2,ENSMUSG00000040694,0.0001,0.0109561,ENSMUST00000046549.3
Pus7l,ENSMUSG00000033356,0.0001,0.0109561,ENSMUST00000049151.3
Zfp770,ENSMUSG00000040321,0.0001,0.0109561,ENSMUST00000050668.3
Slc35e4,ENSMUSG00000048807,0.0001,0.0109561,ENSMUST00000051207.1
AI464131,ENSMUSG00000046312,0.0001,0.0109561,ENSMUST00000054920.4
Rasip1,ENSMUSG00000044562,0.0001,0.0109561,ENSMUST00000057927.9
Hs3st5,ENSMUSG00000044499,0.0001,0.0109561,ENSMUST00000058738.10
Rasd1,ENSMUSG00000049892,0.0001,0.0109561,ENSMUST00000062405.7
Glb1l2,ENSMUSG00000036395,0.0001,0.0109561,ENSMUST00000066560.12
Fam19a5,ENSMUSG00000054863,0.0001,0.0109561,ENSMUST00000068088.7
Musk,ENSMUSG00000057280,0.0001,0.0109561,ENSMUST00000084578.11
Hrc,ENSMUSG00000038239,0.0001,0.0109561,ENSMUST00000085351.6
Lsmem1,ENSMUSG00000071342,0.0001,0.0109561,ENSMUST00000095760.2
Ehd2,ENSMUSG00000074364,0.0001,0.0109561,ENSMUST00000098799.4
Scube2,ENSMUSG00000007279,0.0001,0.0109561,ENSMUST00000106729.7
Zfand2a,ENSMUSG00000053581,0.0001,0.0109561,ENSMUST00000110851.7
Jam2,ENSMUSG00000053062,0.0001,0.0109561,ENSMUST00000114195.7
Ltbp4,ENSMUSG00000040488,0.0001,0.0109561,ENSMUST00000121175.7
Kcne1l,ENSMUSG00000090122,0.0001,0.0109561,ENSMUST00000134825.2
Ccdc85a,ENSMUSG00000032878,0.0001,0.0109561,ENSMUST00000146385.8
Grb14,ENSMUSG00000026888,0.0001,0.0109561,ENSMUST00000156765.1
Apbb2,ENSMUSG00000029207,0.0001,0.0109561,ENSMUST00000162955.7
Myc,ENSMUSG00000022346,0.0001,0.0109561,ENSMUST00000167731.7
Gm807,ENSMUSG00000097848,0.0001,0.0109561,ENSMUST00000181742.1
Nav2,ENSMUSG00000052512,0.0001,0.0109561,ENSMUST00000184945.7
3300002P13Rik,ENSMUSG00000107585,0.0001,0.0109561,ENSMUST00000204020.1
Gm33926,ENSMUSG00000109329,0.0001,0.0109561,ENSMUST00000208755.1
Gm36210,ENSMUSG00000110221,0.0001,0.0109561,ENSMUST00000210663.1
Cd83,ENSMUSG00000015396,0.0001,0.0109561,ENSMUST00000221359.1
Gm28651,ENSMUSG00000101086,0.0001,0.0109561,ENSMUST00000227968.1
Klf12,ENSMUSG00000072294,0.0001,0.0109561,ENSMUST00000228216.1
Pdgfb,ENSMUSG00000000489,0.00015,0.0151367,ENSMUST00000000500.7
Sema4f,ENSMUSG00000000627,0.00015,0.0151367,ENSMUST00000000641.14
Txnrd3,ENSMUSG00000000811,0.00015,0.0151367,ENSMUST00000000828.12
Cyp2f2,ENSMUSG00000052974,0.00015,0.0151367,ENSMUST00000003100.9
Ppan,ENSMUSG00000004100,0.00015,0.0151367,ENSMUST00000004203.5
Ddx27,ENSMUSG00000017999,0.00015,0.0151367,ENSMUST00000018143.15
Slc2a4,ENSMUSG00000018566,0.00015,0.0151367,ENSMUST00000018710.12
Nubp1,ENSMUSG00000022503,0.00015,0.0151367,ENSMUST00000023146.4
Arhgdig,ENSMUSG00000073433,0.00015,0.0151367,ENSMUST00000025019.8
Pcgf6,ENSMUSG00000025050,0.00015,0.0151367,ENSMUST00000026032.5
Cd82,ENSMUSG00000027215,0.00015,0.0151367,ENSMUST00000028644.10
Antxr1,ENSMUSG00000033420,0.00015,0.0151367,ENSMUST00000042025.11
Rcan2,ENSMUSG00000039601,0.00015,0.0151367,ENSMUST00000044895.12
Ccdc141,ENSMUSG00000044033,0.00015,0.0151367,ENSMUST00000049544.13
Gprc5c,ENSMUSG00000051043,0.00015,0.0151367,ENSMUST00000053361.11
Ifi27l2a,ENSMUSG00000079017,0.00015,0.0151367,ENSMUST00000055071.8
Gpam,ENSMUSG00000024978,0.00015,0.0151367,ENSMUST00000061856.5
Map1b,ENSMUSG00000052727,0.00015,0.0151367,ENSMUST00000064762.5
Lgals4,ENSMUSG00000053964,0.00015,0.0151367,ENSMUST00000066723.14
Cdc42ep3,ENSMUSG00000036533,0.00015,0.0151367,ENSMUST00000068958.7
Tmem151a,ENSMUSG00000061451,0.00015,0.0151367,ENSMUST00000077066.7
Sox11,ENSMUSG00000063632,0.00015,0.0151367,ENSMUST00000079063.6
Slc41a1,ENSMUSG00000013275,0.00015,0.0151367,ENSMUST00000086559.6
Spp1,ENSMUSG00000029304,0.00015,0.0151367,ENSMUST00000086833.12
Selenbp1,ENSMUSG00000068874,0.00015,0.0151367,ENSMUST00000090839.11
Kera,ENSMUSG00000019932,0.00015,0.0151367,ENSMUST00000105286.3
Lypd6,ENSMUSG00000050447,0.00015,0.0151367,ENSMUST00000112712.9
Phtf2,ENSMUSG00000039987,0.00015,0.0151367,ENSMUST00000118174.7
Mir17hg,ENSMUSG00000089726,0.00015,0.0151367,ENSMUST00000134140.2
Hsbp1l1,ENSMUSG00000078963,0.00015,0.0151367,ENSMUST00000166219.1
Lifr,ENSMUSG00000054263,0.00015,0.0151367,ENSMUST00000171588.1
H2-Q6,ENSMUSG00000073409,0.00015,0.0151367,ENSMUST00000174699.7
A430046D13Rik,ENSMUSG00000097353,0.00015,0.0151367,ENSMUST00000180477.1
4930552P12Rik,ENSMUSG00000097632,0.00015,0.0151367,ENSMUST00000181198.1
4930516B21Rik,ENSMUSG00000097504,0.00015,0.0151367,ENSMUST00000181600.1
Gm45620,ENSMUSG00000110239,0.00015,0.0151367,ENSMUST00000209980.1
Gm33148,ENSMUSG00000110125,0.00015,0.0151367,ENSMUST00000210835.1
Cdh16,ENSMUSG00000031881,0.00015,0.0151367,ENSMUST00000212318.1
Gm7476,ENSMUSG00000112605,0.00015,0.0151367,ENSMUST00000220112.1
Gm48445,ENSMUSG00000113308,0.00015,0.0151367,ENSMUST00000223203.1
Gm35333,ENSMUSG00000114274,0.00015,0.0151367,ENSMUST00000225281.1
A930003A15Rik,ENSMUSG00000075330,0.00015,0.0151367,ENSMUST00000231564.1
Prkd1,ENSMUSG00000002688,0.0002,0.0192419,ENSMUST00000002765.8
Ypel2,ENSMUSG00000018427,0.0002,0.0192419,ENSMUST00000018571.4
Best3,ENSMUSG00000020169,0.0002,0.0192419,ENSMUST00000020378.4
Cyp46a1,ENSMUSG00000021259,0.0002,0.0192419,ENSMUST00000021684.5
Auh,ENSMUSG00000021460,0.0002,0.0192419,ENSMUST00000021913.15
Mss51,ENSMUSG00000021815,0.0002,0.0192419,ENSMUST00000022353.4
Fosl1,ENSMUSG00000024912,0.0002,0.0192419,ENSMUST00000025850.5
Dlc1,ENSMUSG00000031523,0.0002,0.0192419,ENSMUST00000033923.13
Slc36a2,ENSMUSG00000020264,0.0002,0.0192419,ENSMUST00000039305.5
P3h2,ENSMUSG00000038168,0.0002,0.0192419,ENSMUST00000039990.5
Acaa2,ENSMUSG00000036880,0.0002,0.0192419,ENSMUST00000041053.9
Nop2,ENSMUSG00000038279,0.0002,0.0192419,ENSMUST00000044200.10
Tlr4,ENSMUSG00000039005,0.0002,0.0192419,ENSMUST00000048096.11
Klhdc1,ENSMUSG00000051890,0.0002,0.0192419,ENSMUST00000063445.12
Megf10,ENSMUSG00000024593,0.0002,0.0192419,ENSMUST00000075770.12
Sgcd,ENSMUSG00000020354,0.0002,0.0192419,ENSMUST00000077221.5
Pgd,ENSMUSG00000028961,0.0002,0.0192419,ENSMUST00000084124.6
Rspo3,ENSMUSG00000019880,0.0002,0.0192419,ENSMUST00000092623.4
Mlycd,ENSMUSG00000074064,0.0002,0.0192419,ENSMUST00000098367.4
Ass1,ENSMUSG00000076441,0.0002,0.0192419,ENSMUST00000102840.4
Shroom3,ENSMUSG00000029381,0.0002,0.0192419,ENSMUST00000113054.8
Gm12319,ENSMUSG00000087523,0.0002,0.0192419,ENSMUST00000131642.1
Meg3,ENSMUSG00000021268,0.0002,0.0192419,ENSMUST00000146701.7
Sspo,ENSMUSG00000029797,0.0002,0.0192419,ENSMUST00000185370.6
Stat1,ENSMUSG00000026104,0.0002,0.0192419,ENSMUST00000186857.6
Prrt3,ENSMUSG00000045009,0.0002,0.0192419,ENSMUST00000204268.2
Pdk1,ENSMUSG00000006494,0.00025,0.023021,ENSMUST00000006669.5
Ttll1,ENSMUSG00000022442,0.00025,0.023021,ENSMUST00000016897.11
Atf6,ENSMUSG00000026663,0.00025,0.023021,ENSMUST00000027974.6
Dusp4,ENSMUSG00000031530,0.00025,0.023021,ENSMUST00000033930.4
Kcna2,ENSMUSG00000040724,0.00025,0.023021,ENSMUST00000038695.5
Mcph1,ENSMUSG00000039842,0.00025,0.023021,ENSMUST00000039412.14
Gbp7,ENSMUSG00000040253,0.00025,0.023021,ENSMUST00000045097.10
Ppp1r3d,ENSMUSG00000049999,0.00025,0.023021,ENSMUST00000058678.4
Lmod1,ENSMUSG00000048096,0.00025,0.023021,ENSMUST00000059352.2
Napepld,ENSMUSG00000044968,0.00025,0.023021,ENSMUST00000060899.8
Slc25a42,ENSMUSG00000002346,0.00025,0.023021,ENSMUST00000063788.7
Tmem119,ENSMUSG00000054675,0.00025,0.023021,ENSMUST00000067853.5
Cd248,ENSMUSG00000056481,0.00025,0.023021,ENSMUST00000070630.6
Pnmal2,ENSMUSG00000070802,0.00025,0.023021,ENSMUST00000094807.5
Fndc1,ENSMUSG00000071984,0.00025,0.023021,ENSMUST00000097425.9
Krt222,ENSMUSG00000035849,0.00025,0.023021,ENSMUST00000103132.9
Elmod3,ENSMUSG00000056698,0.00025,0.023021,ENSMUST00000114069.7
Kbtbd12,ENSMUSG00000033182,0.00025,0.023021,ENSMUST00000120933.4
Kcnma1,ENSMUSG00000063142,0.00025,0.023021,ENSMUST00000145596.2
Slc37a2,ENSMUSG00000032122,0.00025,0.023021,ENSMUST00000161114.1
Fam240b,ENSMUSG00000096537,0.00025,0.023021,ENSMUST00000180282.1
Gm34302,ENSMUSG00000103476,0.00025,0.023021,ENSMUST00000192926.1
Gm5113,ENSMUSG00000066647,0.00025,0.023021,ENSMUST00000209028.1
Gm45512,ENSMUSG00000110071,0.00025,0.023021,ENSMUST00000210432.1
Akap12,ENSMUSG00000038587,0.00025,0.023021,ENSMUST00000216139.1
E2f4,ENSMUSG00000014859,0.0003,0.0265329,ENSMUST00000015003.9
Ddo,ENSMUSG00000063428,0.0003,0.0265329,ENSMUST00000019977.7
Lama4,ENSMUSG00000019846,0.0003,0.0265329,ENSMUST00000019992.5
Sdc2,ENSMUSG00000022261,0.0003,0.0265329,ENSMUST00000022871.6
Cst6,ENSMUSG00000024846,0.0003,0.0265329,ENSMUST00000025764.5
Clcn1,ENSMUSG00000029862,0.0003,0.0265329,ENSMUST00000031894.12
Cep126,ENSMUSG00000040729,0.0003,0.0265329,ENSMUST00000037397.7
Trmt6,ENSMUSG00000037376,0.0003,0.0265329,ENSMUST00000039554.6
Orai2,ENSMUSG00000039747,0.0003,0.0265329,ENSMUST00000041048.5
Rilp,ENSMUSG00000038195,0.0003,0.0265329,ENSMUST00000042972.6
Zfp503,ENSMUSG00000039081,0.0003,0.0265329,ENSMUST00000043409.8
Spag5,ENSMUSG00000002055,0.0003,0.0265329,ENSMUST00000045026.3
Lipe,ENSMUSG00000003123,0.0003,0.0265329,ENSMUST00000054301.13
Klhl31,ENSMUSG00000044938,0.0003,0.0265329,ENSMUST00000057781.7
Olfr78,ENSMUSG00000043366,0.0003,0.0265329,ENSMUST00000060187.14
Ier2,ENSMUSG00000053560,0.0003,0.0265329,ENSMUST00000060427.4
Mpz,ENSMUSG00000056569,0.0003,0.0265329,ENSMUST00000070758.9
Tcea3,ENSMUSG00000001604,0.0003,0.0265329,ENSMUST00000102533.10
Lrrc8b,ENSMUSG00000070639,0.0003,0.0265329,ENSMUST00000112707.2
Ttll11,ENSMUSG00000026885,0.0003,0.0265329,ENSMUST00000112976.8
Abhd18,ENSMUSG00000037818,0.0003,0.0265329,ENSMUST00000159774.6
Mettl21c,ENSMUSG00000047343,0.0003,0.0265329,ENSMUST00000159881.1
Hephl1,ENSMUSG00000031936,0.0003,0.0265329,ENSMUST00000159985.1
Lrrc32,ENSMUSG00000090958,0.0003,0.0265329,ENSMUST00000165205.1
Dusp1,ENSMUSG00000024190,0.00035,0.0300156,ENSMUST00000025025.6
Ubtd1,ENSMUSG00000025171,0.00035,0.0300156,ENSMUST00000026170.1
Serpine2,ENSMUSG00000026249,0.00035,0.0300156,ENSMUST00000027467.10
Mylk2,ENSMUSG00000027470,0.00035,0.0300156,ENSMUST00000028970.7
Acta2,ENSMUSG00000035783,0.00035,0.0300156,ENSMUST00000039631.8
Ppp1r13l,ENSMUSG00000040734,0.00035,0.0300156,ENSMUST00000047621.13
Abra,ENSMUSG00000042895,0.00035,0.0300156,ENSMUST00000054742.6
Lurap1l,ENSMUSG00000048706,0.00035,0.0300156,ENSMUST00000055922.3
Chst1,ENSMUSG00000027221,0.00035,0.0300156,ENSMUST00000065797.6
Dera,ENSMUSG00000030225,0.00035,0.0300156,ENSMUST00000087675.8
Ifit1,ENSMUSG00000034459,0.00035,0.0300156,ENSMUST00000102824.3
B4galt5,ENSMUSG00000017929,0.00035,0.0300156,ENSMUST00000109221.8
Mpped2,ENSMUSG00000016386,0.00035,0.0300156,ENSMUST00000111063.7
Gm12295,ENSMUSG00000085162,0.00035,0.0300156,ENSMUST00000128453.7
Lgals12,ENSMUSG00000024972,0.00035,0.0300156,ENSMUST00000159983.7
Hspa4l,ENSMUSG00000025757,0.00035,0.0300156,ENSMUST00000204702.2
AU020206,ENSMUSG00000097415,0.00035,0.0300156,ENSMUST00000206358.1
Prdm8,ENSMUSG00000035456,0.00035,0.0300156,ENSMUST00000210477.1
AC162693.1,ENSMUSG00000116066,0.00035,0.0300156,ENSMUST00000230071.1
1700016C15Rik,ENSMUSG00000015962,0.0004,0.0329356,ENSMUST00000016106.5
Ehhadh,ENSMUSG00000022853,0.0004,0.0329356,ENSMUST00000023559.6
Pla2g16,ENSMUSG00000060675,0.0004,0.0329356,ENSMUST00000025925.10
Arhgap19,ENSMUSG00000025154,0.0004,0.0329356,ENSMUST00000026150.14
Dpt,ENSMUSG00000026574,0.0004,0.0329356,ENSMUST00000027861.5
Ces1f,ENSMUSG00000031725,0.0004,0.0329356,ENSMUST00000034178.8
Dock4,ENSMUSG00000035954,0.0004,0.0329356,ENSMUST00000037488.7
Aldh5a1,ENSMUSG00000035936,0.0004,0.0329356,ENSMUST00000037615.6
Cavin2,ENSMUSG00000045954,0.0004,0.0329356,ENSMUST00000051572.7
Flnb,ENSMUSG00000025278,0.0004,0.0329356,ENSMUST00000052678.8
Panx1,ENSMUSG00000031934,0.0004,0.0329356,ENSMUST00000056755.7
Kcne4,ENSMUSG00000047330,0.0004,0.0329356,ENSMUST00000057262.7
Qrfp,ENSMUSG00000043102,0.0004,0.0329356,ENSMUST00000057407.2
Ntf5,ENSMUSG00000074121,0.0004,0.0329356,ENSMUST00000058879.7
Tpm3-rs7,ENSMUSG00000058126,0.0004,0.0329356,ENSMUST00000072359.7
Utp14a,ENSMUSG00000063785,0.0004,0.0329356,ENSMUST00000080713.4
Fmnl3,ENSMUSG00000023008,0.0004,0.0329356,ENSMUST00000088233.12
Col11a1,ENSMUSG00000027966,0.0004,0.0329356,ENSMUST00000092155.11
Ush1g,ENSMUSG00000045288,0.0004,0.0329356,ENSMUST00000103037.4
Gamt,ENSMUSG00000020150,0.0004,0.0329356,ENSMUST00000105363.7
Samd8,ENSMUSG00000021770,0.0004,0.0329356,ENSMUST00000119430.2
Xpnpep3,ENSMUSG00000022401,0.0004,0.0329356,ENSMUST00000163754.8
Cd101,ENSMUSG00000086564,0.0004,0.0329356,ENSMUST00000167086.1
Pkdcc,ENSMUSG00000024247,0.0004,0.0329356,ENSMUST00000170794.7
Slc25a37,ENSMUSG00000034248,0.0004,0.0329356,ENSMUST00000184497.1
Frrs1,ENSMUSG00000033386,0.0004,0.0329356,ENSMUST00000195905.4
Adamts5,ENSMUSG00000022894,0.00045,0.0363282,ENSMUST00000023611.6
Cpt1a,ENSMUSG00000024900,0.00045,0.0363282,ENSMUST00000025835.4
Pak1,ENSMUSG00000030774,0.00045,0.0363282,ENSMUST00000033040.11
Itga11,ENSMUSG00000032243,0.00045,0.0363282,ENSMUST00000034774.8
Ston2,ENSMUSG00000020961,0.00045,0.0363282,ENSMUST00000052969.14
Them6,ENSMUSG00000056665,0.00045,0.0363282,ENSMUST00000070923.2
Rgma,ENSMUSG00000070509,0.00045,0.0363282,ENSMUST00000094312.11
Camk2a,ENSMUSG00000024617,0.00045,0.0363282,ENSMUST00000102888.9
Slc47a1,ENSMUSG00000010122,0.00045,0.0363282,ENSMUST00000131723.7
Dclk1,ENSMUSG00000027797,0.00045,0.0363282,ENSMUST00000167204.7
Gm43797,ENSMUSG00000104694,0.00045,0.0363282,ENSMUST00000198221.1
