Gene name,ensembl_gene_id,target_id,pval,qval,b,Log2
Mknk2,ENSMUSG00000020190,ENSMUST00000003433.10,2.82890429687153E-11,1.28785868115077E-08,0.7573454986,1.092618595
Filip1,ENSMUSG00000034898,ENSMUST00000172740.1,2.68858886245809E-05,0.0033476378,0.7540026531,1.0877958885
Tpd52l2,ENSMUSG00000000827,ENSMUST00000069712.8,2.30062389922395E-05,0.0029313839,0.7530315777,1.0863949227
Kpna1,ENSMUSG00000022905,ENSMUST00000004054.12,1.55348979511543E-15,1.28101354727783E-12,0.7506291253,1.0829289166
Smad3,ENSMUSG00000032402,ENSMUST00000034973.9,1.21472742157347E-15,1.02093167754706E-12,0.747829585,1.0788900337
Uxt,ENSMUSG00000001134,ENSMUST00000150719.7,0.0001139887,0.0108772095,0.736830014,1.0630210072
Trim16,ENSMUSG00000047821,ENSMUST00000108703.1,0.0006051846,0.0406907533,0.7351294193,1.0605675676
Fxyd6,ENSMUSG00000066705,ENSMUST00000085939.7,0.0004493456,0.0325674993,0.7271894354,1.0491125923
Sgms1,ENSMUSG00000040451,ENSMUST00000099514.9,1.12407656662154E-07,2.59929324167342E-05,0.7271012489,1.048985366
Alpk3,ENSMUSG00000038763,ENSMUST00000107348.1,1.92473002174338E-12,1.13673514689557E-09,0.7224772154,1.0423142958
Ctf1,ENSMUSG00000042340,ENSMUST00000047393.6,0.000000192,4.20696666972452E-05,0.7204036329,1.0393227486
Brwd1,ENSMUSG00000022914,ENSMUST00000113827.1,5.64645722345277E-07,0.0001111589,0.7193124855,1.0377485557
Ddt,ENSMUSG00000001666,ENSMUST00000001716.7,5.27269291536268E-06,0.0008259418,0.718408423,1.0364442692
Ccdc134,ENSMUSG00000068114,ENSMUST00000229456.1,0.0004335484,0.0316664118,0.7143850969,1.0306398365
Prmt1,ENSMUSG00000109324,ENSMUST00000207370.1,0.000001822,0.000325015,0.7137395479,1.0297085063
Mlip,ENSMUSG00000032355,ENSMUST00000183636.1,0.0002662173,0.0217066395,0.7091574985,1.0230980062
Sms,ENSMUSG00000071708,ENSMUST00000112529.7,5.93098623809212E-05,0.0063687426,0.7083117339,1.021877826
Lsm6,ENSMUSG00000031683,ENSMUST00000051867.6,8.18334279467914E-07,0.0001548246,0.705773353,1.0182157164
Mknk2,ENSMUSG00000020190,ENSMUST00000200082.4,2.36301911379166E-08,6.49518159428621E-06,0.703465202,1.0148857584
Bace1,ENSMUSG00000032086,ENSMUST00000159970.1,0.0007854539,0.0499672137,0.7007411084,1.010955722
Tbc1d1,ENSMUSG00000029174,ENSMUST00000140960.2,2.27022744014779E-09,7.81244252316684E-07,0.7005333978,1.0106560589
Hspa1l,ENSMUSG00000007033,ENSMUST00000007248.4,4.20622414370201E-06,0.0006783351,0.6993610378,1.0089647011
Relt,ENSMUSG00000008318,ENSMUST00000008462.10,2.46990035956738E-06,0.0004268838,0.6973623525,1.0060812076
St8sia4,ENSMUSG00000040710,ENSMUST00000043336.10,8.29489112909765E-05,0.0082767105,0.6971307663,1.0057470995
Pdlim3,ENSMUSG00000031636,ENSMUST00000034053.6,0.0005196512,0.0361637528,0.6950557748,1.0027535194
Usp28,ENSMUSG00000032267,ENSMUST00000215856.1,0.0001812519,0.0159064932,0.6884285466,0.9931924502
Aida,ENSMUSG00000042901,ENSMUST00000193359.5,0.000001029,0.0001913665,0.6873604445,0.9916515046
Traf2,ENSMUSG00000026942,ENSMUST00000114234.1,6.60867987629388E-06,0.000999397,0.6821341559,0.9841115639
Naa50,ENSMUSG00000022698,ENSMUST00000161326.7,1.97854015290043E-12,1.15293491789814E-09,0.6819497169,0.9838454747
Lrrfip2,ENSMUSG00000032497,ENSMUST00000217341.1,0.0003527379,0.0266713763,0.680298635,0.9814634671
Rrp12,ENSMUSG00000035049,ENSMUST00000038677.3,0.000000096,0.000022672,0.6781362766,0.9783438433
Cd63,ENSMUSG00000025351,ENSMUST00000026407.8,2.58140633900289E-10,1.0543718003718E-07,0.6764885888,0.9759667322
Fxyd6,ENSMUSG00000066705,ENSMUST00000217381.1,0.0001057693,0.0102268619,0.6760386104,0.9753175506
Armcx4,ENSMUSG00000049804,ENSMUST00000124226.2,0.000023358,0.0029675467,0.6758870116,0.9750988399
Zwint,ENSMUSG00000019923,ENSMUST00000020081.10,2.00912104208867E-05,0.0025978292,0.6743613934,0.9728978381
Timm10,ENSMUSG00000027076,ENSMUST00000028470.9,1.42193293071003E-09,5.22219805073539E-07,0.6713056982,0.9684894018
Slc25a33,ENSMUSG00000028982,ENSMUST00000105686.2,0.0004878741,0.0345016984,0.6698105101,0.9663323012
Myo18b,ENSMUSG00000072720,ENSMUST00000182189.1,9.57414111695477E-06,0.0013718959,0.6653518461,0.9598998088
Snrpn,ENSMUSG00000102252,ENSMUST00000059305.16,4.80698886718282E-12,2.72837196690075E-09,0.6646351692,0.9588658626
Kansl2,ENSMUSG00000022992,ENSMUST00000116400.3,2.55848552355153E-07,5.45444152786809E-05,0.6636581788,0.9574563634
Pigh,ENSMUSG00000021120,ENSMUST00000072154.8,8.43918513234384E-08,2.01544342636041E-05,0.662801867,0.9562209665
Stard7,ENSMUSG00000027367,ENSMUST00000125049.1,4.65483743335913E-06,0.0007317806,0.6625766933,0.9558961096
Tmem88b,ENSMUSG00000073680,ENSMUST00000097742.2,0.0004784318,0.0341656617,0.6602406502,0.9525259119
Ssbp1,ENSMUSG00000029911,ENSMUST00000117411.7,8.69313651416717E-05,0.0086346554,0.6597018701,0.9517486165
Rpf2,ENSMUSG00000038510,ENSMUST00000183309.7,3.10926431107268E-07,6.50178408857036E-05,0.657500723,0.9485730325
Ttc9,ENSMUSG00000042734,ENSMUST00000218362.1,1.76286803626247E-05,0.0023067181,0.6559196528,0.9462920304
Dio2,ENSMUSG00000007682,ENSMUST00000082432.4,0.0002198758,0.0184914627,0.6559027813,0.9462676898
Prmt1,ENSMUSG00000109324,ENSMUST00000209124.1,2.2978237108977E-11,1.07982889743089E-08,0.6514741124,0.9398784712
Elk1,ENSMUSG00000009406,ENSMUST00000009550.13,2.5859256894877E-07,5.48617943365876E-05,0.6501912255,0.9380276567
Odc1,ENSMUSG00000011179,ENSMUST00000171737.2,0.0002088842,0.0177608486,0.6492995778,0.936741281
Ppp1r14b,ENSMUSG00000056612,ENSMUST00000070850.6,2.40431508030157E-06,0.0004186382,0.6444782727,0.929785608
Armcx3,ENSMUSG00000049047,ENSMUST00000081834.9,4.09777066272384E-10,1.59900865217574E-07,0.6439340994,0.9290005319
Arfgap3,ENSMUSG00000054277,ENSMUST00000226816.1,6.99768068337592E-05,0.0072299441,0.6433947362,0.9282223952
Sema4d,ENSMUSG00000021451,ENSMUST00000110042.2,1.03797836164831E-08,3.2172912281899E-06,0.6426548119,0.9271549101
Arl6ip5,ENSMUSG00000035199,ENSMUST00000044681.6,6.55691524307336E-08,1.60990687518696E-05,0.6397862261,0.9230164156
Naa50,ENSMUSG00000022698,ENSMUST00000063520.14,2.77028745448836E-10,1.12104298991629E-07,0.6372122457,0.9193029468
St3gal5,ENSMUSG00000056091,ENSMUST00000069994.10,4.82053365796464E-05,0.0053744031,0.634948899,0.9160376278
Arhgap29,ENSMUSG00000039831,ENSMUST00000037958.13,0.0002178617,0.018416691,0.6348092719,0.9158361885
Tmem87a,ENSMUSG00000033808,ENSMUST00000090042.11,3.10222078046368E-05,0.0037765865,0.634574629,0.9154976704
E2f4,ENSMUSG00000014859,ENSMUST00000212572.1,0.000010617,0.0014967968,0.6276510892,0.9055091137
Rnf217,ENSMUSG00000063760,ENSMUST00000081989.7,5.85005550313548E-10,2.20738449045133E-07,0.6266279761,0.9040330736
Pigp,ENSMUSG00000022940,ENSMUST00000113906.8,5.36551414261831E-09,0.000001737,0.6251493527,0.9018998709
Hsph1,ENSMUSG00000029657,ENSMUST00000202361.3,7.9430860719045E-05,0.0080543999,0.6214684004,0.8965893793
Tiam2,ENSMUSG00000023800,ENSMUST00000226997.1,9.9451242380718E-05,0.0097672294,0.6204494372,0.8951193261
Dars,ENSMUSG00000026356,ENSMUST00000027602.14,6.15244527965095E-12,3.31958603088722E-09,0.6178154443,0.8913192776
Dusp2,ENSMUSG00000027368,ENSMUST00000028846.6,0.0001699777,0.0150683646,0.6171204595,0.8903166265
Psma3,ENSMUSG00000060073,ENSMUST00000160027.7,1.65594022768495E-07,3.6924087607522E-05,0.612370945,0.8834645255
Acot6,ENSMUSG00000043487,ENSMUST00000056822.3,2.06407540159766E-06,0.000365216,0.6091935343,0.8788804908
Hnrnpdl,ENSMUSG00000029328,ENSMUST00000128187.7,9.67158464395946E-05,0.0095630528,0.6074978712,0.8764341661
Tmem69,ENSMUSG00000055900,ENSMUST00000106478.8,1.77371616612319E-05,0.0023139848,0.6026035278,0.8693731212
Tmem189,ENSMUSG00000090213,ENSMUST00000006587.6,1.4536554538357E-11,7.0853316967439E-09,0.6006868646,0.8666079607
Rras,ENSMUSG00000038387,ENSMUST00000044111.9,1.73360230477864E-06,0.0003105138,0.6004321268,0.8662404517
NA,NA,ENSMUST00000131429.1,4.99141726238948E-05,0.0055226557,0.5994626489,0.8648417908
Atl2,ENSMUSG00000059811,ENSMUST00000112437.7,0.0001740521,0.0153672168,0.5951865256,0.8586726488
Usp5,ENSMUSG00000038429,ENSMUST00000047510.9,7.64477010827823E-05,0.007769931,0.5911436012,0.852839942
Ehd4,ENSMUSG00000027293,ENSMUST00000028755.7,1.43920175121357E-07,3.24220996572361E-05,0.589322747,0.8502130046
Six4,ENSMUSG00000034460,ENSMUST00000043208.7,1.17008334937916E-05,0.0016337803,0.5865148834,0.8461621137
Cisd3,ENSMUSG00000078695,ENSMUST00000107584.7,0.000304436,0.0238448837,0.5854897316,0.8446831323
Bace1,ENSMUSG00000032086,ENSMUST00000034591.10,0.000044351,0.0050476951,0.5811130592,0.8383689287
Wdr70,ENSMUSG00000039828,ENSMUST00000227371.1,3.21488804818842E-05,0.0038813113,0.5776762272,0.8334106282
Ktn1,ENSMUSG00000021843,ENSMUST00000189986.6,0.000263951,0.02160246,0.5757251335,0.830595795
Capzb,ENSMUSG00000028745,ENSMUST00000102507.9,2.33631066705175E-09,7.94227333846946E-07,0.5754059795,0.8301353531
Mypn,ENSMUSG00000020067,ENSMUST00000095580.2,4.03770795390869E-05,0.0047057064,0.5703332135,0.8228168988
Ccdc86,ENSMUSG00000024732,ENSMUST00000025639.6,6.63319011464714E-07,0.000128273,0.5701214107,0.822511332
Srp19,ENSMUSG00000014504,ENSMUST00000072576.9,0.0001395795,0.01281551,0.5691868457,0.8211630396
Emc3,ENSMUSG00000030286,ENSMUST00000032425.6,2.55368019195191E-10,1.05288716140629E-07,0.5685320467,0.8202183643
Malsu1,ENSMUSG00000029815,ENSMUST00000128616.5,0.0004144263,0.0306465089,0.5659380886,0.8164760739
Sh3glb1,ENSMUSG00000037062,ENSMUST00000198254.4,2.81434124795329E-10,1.12842174220689E-07,0.5657309043,0.8161771701
Ttc3,ENSMUSG00000040785,ENSMUST00000117648.7,7.26425604171301E-10,0.000000269,0.5602347704,0.8082479249
Ube2d3,ENSMUSG00000078578,ENSMUST00000197134.2,2.46166139894947E-07,5.27374753821999E-05,0.5601165314,0.8080773421
Bcap29,ENSMUSG00000020650,ENSMUST00000020979.8,1.80517389845981E-07,4.00473705879633E-05,0.5595460402,0.8072542973
Olfm1,ENSMUSG00000026833,ENSMUST00000100244.9,0.0004300424,0.0314816951,0.555329311,0.8011708431
Cpeb4,ENSMUSG00000020300,ENSMUST00000155278.1,1.65494494209817E-08,4.78991481784494E-06,0.5548976038,0.8005480212
Mrpl32,ENSMUSG00000015672,ENSMUST00000015816.4,2.68529876347636E-06,0.0004602286,0.5528798148,0.797636967
Ttll7,ENSMUSG00000036745,ENSMUST00000037942.10,1.69445172789528E-08,4.84015152391735E-06,0.552704209,0.7973836215
Rhobtb1,ENSMUSG00000019944,ENSMUST00000020101.11,1.75993984876399E-05,0.0023067181,0.5511982526,0.7952109855
Caprin1,ENSMUSG00000027184,ENSMUST00000143349.7,4.08355116562337E-05,0.0047338865,0.5490069272,0.7920495712
Phf10,ENSMUSG00000023883,ENSMUST00000168938.2,4.16483491911378E-06,0.0006741479,0.5485934717,0.7914530812
Eny2,ENSMUSG00000022338,ENSMUST00000226827.1,6.69509761790788E-07,0.0001283345,0.5473553433,0.7896668395
Msi2,ENSMUSG00000069769,ENSMUST00000107909.7,1.33039236021155E-08,3.92861268315444E-06,0.5453240018,0.7867362331
Celf2,ENSMUSG00000002107,ENSMUST00000114934.10,3.95440321433638E-08,9.93237000456077E-06,0.5422682728,0.7823277481
Bcl6,ENSMUSG00000022508,ENSMUST00000023151.5,2.15327949440792E-06,0.0003779395,0.5420180152,0.7819667027
E2f4,ENSMUSG00000014859,ENSMUST00000015003.9,1.62186682931974E-05,0.0021676473,0.5402266267,0.7793822753
Eef1e1,ENSMUSG00000001707,ENSMUST00000001757.8,3.3384412219142E-06,0.0005547652,0.5374656946,0.7753990922
Sh2b1,ENSMUSG00000030733,ENSMUST00000205497.1,0.0005551248,0.0381464971,0.5364422821,0.7739226201
Tmbim4,ENSMUSG00000020225,ENSMUST00000020446.10,3.13018121721279E-08,8.19170298904598E-06,0.5354077449,0.7724300984
Ubxn4,ENSMUSG00000026353,ENSMUST00000027592.5,1.59742336020509E-09,0.000000577,0.5344329976,0.7710238353
Spg21,ENSMUSG00000032388,ENSMUST00000034955.7,5.18761380536484E-09,1.69193637126616E-06,0.5336037859,0.7698275357
Mtr,ENSMUSG00000021311,ENSMUST00000099856.5,5.58135706215582E-07,0.0001103745,0.5322983771,0.7679442288
Med7,ENSMUSG00000020397,ENSMUST00000020665.12,3.11753707138904E-06,0.0005220262,0.5312750687,0.7664679069
Nexn,ENSMUSG00000039103,ENSMUST00000199470.4,0.0001347492,0.0125033505,0.5237520976,0.7556145539
B4galt6,ENSMUSG00000056124,ENSMUST00000070080.5,0.0001852186,0.0161250886,0.5201733233,0.7504514739
Tmlhe,ENSMUSG00000079834,ENSMUST00000115964.2,0.0002322226,0.0192581736,0.5191412767,0.7489625454
Wdr12,ENSMUSG00000026019,ENSMUST00000122038.7,7.88673139845477E-06,0.00115665,0.5180198917,0.7473447288
Ppp1r11,ENSMUSG00000036398,ENSMUST00000174711.7,0.0001428125,0.0130848567,0.5152078645,0.7432878311
Pbxip1,ENSMUSG00000042613,ENSMUST00000038942.9,1.29741618152368E-06,0.000237248,0.5141051732,0.7416969839
Rps24,ENSMUSG00000025290,ENSMUST00000223999.1,0.0004648966,0.0334725565,0.512146808,0.7388716602
AW209491,ENSMUSG00000039182,ENSMUST00000178289.2,0.0001322916,0.012380457,0.5115389391,0.7379946906
Svbp,ENSMUSG00000028643,ENSMUST00000030395.8,5.02143455517816E-05,0.0055418378,0.5100193656,0.7358024096
Chchd4,ENSMUSG00000034203,ENSMUST00000040835.8,0.0001030971,0.0100127946,0.5096699048,0.7352982441
Maged1,ENSMUSG00000025151,ENSMUST00000026142.7,3.12480473716515E-07,6.50316505871741E-05,0.5090190223,0.7343592192
Bin1,ENSMUSG00000024381,ENSMUST00000091967.11,0.0005961266,0.0403299049,0.5088678967,0.7341411911
Mettl22,ENSMUSG00000039345,ENSMUST00000046470.15,8.20014779829296E-05,0.0082386037,0.5072764157,0.7318451693
Nop16,ENSMUSG00000025869,ENSMUST00000026987.11,3.32521058334843E-07,6.85495298748395E-05,0.5040394175,0.727175168
Myzap,ENSMUSG00000041361,ENSMUST00000093823.7,1.45518444878034E-05,0.0019689592,0.4986335711,0.7193761802
Ivns1abp,ENSMUSG00000023150,ENSMUST00000097543.7,0.000189262,0.0163468471,0.4942692939,0.7130798591
Ngfr,ENSMUSG00000000120,ENSMUST00000000122.6,1.66454750947449E-05,0.0021987437,0.4857058884,0.7007254765
Exoc6,ENSMUSG00000053799,ENSMUST00000066439.6,5.53949039548537E-06,0.0008615583,0.4831368872,0.6970191912
Dtna,ENSMUSG00000024302,ENSMUST00000221880.1,0.00012979,0.0121724051,0.480094877,0.6926304982
Cfl2,ENSMUSG00000062929,ENSMUST00000221374.1,4.21384117987834E-05,0.0048463609,0.4794369291,0.69168128
Rapgef1,ENSMUSG00000039844,ENSMUST00000147488.1,6.91030742471778E-05,0.0071565895,0.4792484297,0.6914093329
Mrps27,ENSMUSG00000041632,ENSMUST00000052249.6,2.9837739446621E-05,0.0036527411,0.4759201489,0.6866076387
Tcf25,ENSMUSG00000001472,ENSMUST00000212470.1,0.0006218457,0.0415552659,0.4740594614,0.6839232341
Lsm6,ENSMUSG00000031683,ENSMUST00000130325.7,0.0006133391,0.0411756894,0.4733353155,0.6828785124
Pm20d1,ENSMUSG00000042251,ENSMUST00000112393.8,0.0004904352,0.0346220613,0.473190379,0.6826694132
Gbe1,ENSMUSG00000022707,ENSMUST00000163832.7,0.0001876521,0.0163044646,0.4700570031,0.6781489073
Ccdc107,ENSMUSG00000028461,ENSMUST00000030181.11,0.0005189362,0.0361637528,0.4643929878,0.6699774606
Akip1,ENSMUSG00000031023,ENSMUST00000033335.5,0.0003147274,0.0243448582,0.4625944094,0.6673826604
Clcn5,ENSMUSG00000004317,ENSMUST00000004428.13,0.0007101649,0.0461174542,0.4613442173,0.6655790144
Cct3,ENSMUSG00000001416,ENSMUST00000164122.1,0.0002910368,0.0230843396,0.4605223757,0.6643933477
Aida,ENSMUSG00000042901,ENSMUST00000109166.7,5.47283014396079E-05,0.0059647025,0.4590877219,0.6623235798
Psmb5,ENSMUSG00000022193,ENSMUST00000022803.5,1.88840596710166E-07,4.16822698920256E-05,0.4577698966,0.6604223597
Ivd,ENSMUSG00000027332,ENSMUST00000028807.5,0.0002906109,0.0230843396,0.4575142544,0.6600535459
Neb,ENSMUSG00000026950,ENSMUST00000036934.11,2.78024172450974E-06,0.0004746394,0.456135737,0.6580647658
Sema3c,ENSMUSG00000028780,ENSMUST00000115271.2,1.62992017422414E-05,0.0021717692,0.4535949323,0.6543991595
BC004004,ENSMUSG00000052712,ENSMUST00000120346.7,0.0003916519,0.0292094781,0.4520260674,0.6521357658
Ggact,ENSMUSG00000041625,ENSMUST00000038075.11,0.0005972969,0.0403466223,0.4519462783,0.6520206544
Eya4,ENSMUSG00000010461,ENSMUST00000092665.11,0.0007780289,0.0497119542,0.4512510927,0.6510177137
Mnat1,ENSMUSG00000021103,ENSMUST00000189644.6,0.0004734726,0.033928381,0.4500652644,0.649306925
Rbm3,ENSMUSG00000031167,ENSMUST00000115615.8,0.00001464,0.0019747697,0.4493174469,0.6482280524
Emc6,ENSMUSG00000047260,ENSMUST00000054952.3,2.57644736209254E-05,0.0032449872,0.448366732,0.6468564607
Riok3,ENSMUSG00000024404,ENSMUST00000025270.6,3.63742232647577E-07,7.40882794105911E-05,0.4478402572,0.6460969182
Snu13,ENSMUSG00000063480,ENSMUST00000072904.4,0.0003818297,0.0286726516,0.4468791121,0.6447102789
Snu13,ENSMUSG00000063480,ENSMUST00000072904.4,0.0003818297,0.0286726516,0.4468791121,0.6447102789
Ppid,ENSMUSG00000027804,ENSMUST00000029382.12,0.0005621897,0.0385108735,0.4461308043,0.643630699
Pde4b,ENSMUSG00000028525,ENSMUST00000106908.8,3.88602703924684E-05,0.0045532152,0.4451811722,0.6422606694
Gnpat,ENSMUSG00000031985,ENSMUST00000034466.9,5.54419304535407E-07,0.0001103745,0.4446108234,0.6414378301
Smcr8,ENSMUSG00000049323,ENSMUST00000056907.6,0.000028421,0.0035187262,0.4407245956,0.6358311885
Bop1,ENSMUSG00000022557,ENSMUST00000023217.10,7.67633009294372E-06,0.0011333998,0.4398097659,0.6345113682
Lrrfip2,ENSMUSG00000032497,ENSMUST00000197540.4,6.03620889840259E-05,0.0064658449,0.4395691284,0.6341642017
Riok2,ENSMUSG00000116564,ENSMUST00000024620.6,0.000013847,0.0018852611,0.4395040387,0.6340702971
Zfp703,ENSMUSG00000085795,ENSMUST00000154256.2,8.00948372777529E-05,0.0081029277,0.4370429072,0.6305196348
Mrpl17,ENSMUSG00000030879,ENSMUST00000176158.1,0.0001610144,0.0144160894,0.4357359725,0.6286341267
Cdv3,ENSMUSG00000032803,ENSMUST00000190226.6,2.15292437993297E-06,0.0003779395,0.4353345821,0.6280550427
Sra1,ENSMUSG00000006050,ENSMUST00000173482.7,0.0001337835,0.0124665332,0.4321746397,0.6234962094
Sra1,ENSMUSG00000006050,ENSMUST00000173482.7,0.0001337835,0.0124665332,0.4321746397,0.6234962094
Mat2a,ENSMUSG00000053907,ENSMUST00000205335.1,4.5972796561145E-05,0.0051783379,0.431450618,0.622451667
Mat2a,ENSMUSG00000104463,ENSMUST00000206765.1,4.5972796561145E-05,0.0051783379,0.431450618,0.622451667
Bysl,ENSMUSG00000023988,ENSMUST00000024783.8,2.18113939742961E-05,0.0027954404,0.4311614167,0.6220344377
Ube2g2,ENSMUSG00000009293,ENSMUST00000174510.7,1.13057237930159E-06,0.0002084833,0.4297291999,0.6199681855
Efhd2,ENSMUSG00000040659,ENSMUST00000036854.3,6.80552589951963E-06,0.0010220918,0.4279052967,0.6173368494
Prps1,ENSMUSG00000031432,ENSMUST00000033809.3,3.5389373747584E-05,0.0042143248,0.4274678663,0.6167057709
Stat5b,ENSMUSG00000020919,ENSMUST00000004143.2,0.000075292,0.0077062299,0.4272623856,0.6164093249
Uso1,ENSMUSG00000029407,ENSMUST00000201642.1,4.3783524746773E-06,0.0007009213,0.4259030111,0.614448162
Spryd4,ENSMUSG00000051346,ENSMUST00000061995.9,0.0001088418,0.0104775788,0.4195249571,0.6052465751
Dnajc27,ENSMUSG00000020657,ENSMUST00000020986.14,0.0004202795,0.0309745289,0.4192145618,0.6047987693
Gfer,ENSMUSG00000040888,ENSMUST00000046839.8,0.0003886091,0.0290320887,0.4184939228,0.603759107
Pip4p2,ENSMUSG00000028221,ENSMUST00000029875.3,2.64991214617208E-05,0.0033183886,0.418378913,0.603593183
Asrgl1,ENSMUSG00000024654,ENSMUST00000049948.5,6.25625670971646E-05,0.0066688645,0.4161629178,0.6003961777
Mmachc,ENSMUSG00000028690,ENSMUST00000030453.4,0.0001494209,0.0135483228,0.4144150556,0.5978745456
Fam98a,ENSMUSG00000002017,ENSMUST00000112507.3,1.22184029952481E-05,0.0016952161,0.4133899273,0.596395598
Nfkb2,ENSMUSG00000025225,ENSMUST00000073116.11,0.000218717,0.0184532935,0.4108784318,0.592772276
Rpl5,ENSMUSG00000058558,ENSMUST00000082223.12,5.72348376231432E-05,0.006194565,0.410801488,0.5926612695
Rbms3,ENSMUSG00000039607,ENSMUST00000111773.9,0.0002967013,0.0234061953,0.4088620403,0.5898632379
Tgfb3,ENSMUSG00000021253,ENSMUST00000003687.7,0.0001196483,0.0113429739,0.4086776592,0.5895972323
Cfl2,ENSMUSG00000062929,ENSMUST00000078124.7,0.000115699,0.0110163633,0.4084318122,0.58924255
Polr2k,ENSMUSG00000045996,ENSMUST00000180159.7,0.0007667719,0.0492085126,0.4084185479,0.5892234137
Map1b,ENSMUSG00000052727,ENSMUST00000064762.5,0.000067289,0.0070186151,0.4049629378,0.584238022
Gpt2,ENSMUSG00000031700,ENSMUST00000034136.11,1.11631167851631E-05,0.0015636951,0.4042639155,0.5832295462
Habp4,ENSMUSG00000021476,ENSMUST00000021929.9,0.0005028795,0.0352209058,0.4018383085,0.5797301349
Fam96a,ENSMUSG00000032381,ENSMUST00000034945.5,3.72306154684845E-05,0.00439764,0.4009024711,0.5783800069
Araf,ENSMUSG00000001127,ENSMUST00000120356.7,0.0007588974,0.0487747832,0.4006222335,0.5779757096
Igf2r,ENSMUSG00000023830,ENSMUST00000024599.13,0.0007096159,0.0461174542,0.3993379596,0.576122894
Nop10,ENSMUSG00000027133,ENSMUST00000028553.3,0.0003336132,0.0254620631,0.398633073,0.5751059575
Gtf3c6,ENSMUSG00000019837,ENSMUST00000217537.1,0.0002972975,0.0234109716,0.3978872111,0.5740299063
Pxn,ENSMUSG00000029528,ENSMUST00000067268.14,3.17102585099707E-05,0.0038389616,0.3976065971,0.5736250659
Txnrd1,ENSMUSG00000020250,ENSMUST00000020484.7,1.33948735917973E-05,0.0018351397,0.3972606265,0.5731259358
Acot9,ENSMUSG00000025287,ENSMUST00000026324.9,0.0001889051,0.0163468471,0.3967667017,0.5724133529
Cdc73,ENSMUSG00000026361,ENSMUST00000018337.8,0.000081657,0.0082228989,0.395654705,0.5708090808
Kremen1,ENSMUSG00000020393,ENSMUST00000020662.14,1.04771577461829E-05,0.0014866679,0.3946921049,0.5694203424
Dnajc5,ENSMUSG00000000826,ENSMUST00000072334.11,1.04441531245735E-05,0.0014866679,0.3934005402,0.5675570084
Krtcap2,ENSMUSG00000042747,ENSMUST00000168900.2,0.0005753457,0.0392276267,0.3923575921,0.5660523524
4833439L19Rik,ENSMUSG00000025871,ENSMUST00000153065.7,3.45685778832744E-05,0.0041391373,0.3888285616,0.5609610376
Rpp14,ENSMUSG00000023156,ENSMUST00000023924.3,0.0003742242,0.028149902,0.3887129483,0.5607942429
Rpp14,ENSMUSG00000023156,ENSMUST00000023924.3,0.0003742242,0.028149902,0.3887129483,0.5607942429
Wdr77,ENSMUSG00000000561,ENSMUST00000010278.11,0.0001120173,0.0107124806,0.3875222445,0.5590764203
Rrn3,ENSMUSG00000022682,ENSMUST00000023363.7,3.80921159860721E-05,0.0044752092,0.3864546018,0.5575361375
Agap1,ENSMUSG00000055013,ENSMUST00000074945.6,0.0006321286,0.0420495402,0.3849302927,0.5553370243
Micu1,ENSMUSG00000020111,ENSMUST00000092508.11,0.0006942548,0.0452861377,0.3839342892,0.5539000951
Polr1a,ENSMUSG00000049553,ENSMUST00000205517.1,0.0002223261,0.0186497887,0.3822982849,0.5515398398
Rbfox2,ENSMUSG00000033565,ENSMUST00000166610.7,6.43945364426551E-05,0.0067978232,0.3819045897,0.5509718576
Neb,ENSMUSG00000026950,ENSMUST00000028320.13,8.23924587232755E-05,0.00824,0.3817901921,0.5508068168
Mrpl16,ENSMUSG00000024683,ENSMUST00000167199.1,0.0002311593,0.0192064345,0.3815919759,0.5505208513
Pin4,ENSMUSG00000079480,ENSMUST00000113627.3,0.0005510304,0.037924773,0.3814767662,0.5503546387
Pin4,ENSMUSG00000079480,ENSMUST00000113627.3,0.0005510304,0.037924773,0.3814767662,0.5503546387
Pno1,ENSMUSG00000020116,ENSMUST00000020317.7,0.000102636,0.0099902086,0.3814073503,0.5502544928
Zeb1,ENSMUSG00000024238,ENSMUST00000025081.11,0.0002899903,0.0230843396,0.3789981565,0.5467787609
Ugcg,ENSMUSG00000028381,ENSMUST00000030074.7,3.69426242552931E-05,0.0043754484,0.3788221085,0.5465247773
Hif1an,ENSMUSG00000036450,ENSMUST00000040455.4,2.25734326078768E-05,0.0028846471,0.3777056455,0.5449140617
Fxr1,ENSMUSG00000027680,ENSMUST00000200392.4,3.29986906374109E-05,0.0039729333,0.3771297419,0.5440832084
Tsr1,ENSMUSG00000038335,ENSMUST00000045807.13,9.71708875218302E-05,0.0095863577,0.376631436,0.543364305
Prob1,ENSMUSG00000073600,ENSMUST00000190196.2,0.0003135985,0.0243005504,0.3763684764,0.5429849345
Stk40,ENSMUSG00000042608,ENSMUST00000094761.10,8.90156849290326E-05,0.008821636,0.375660157,0.5419630456
Atp6v1g1,ENSMUSG00000039105,ENSMUST00000035301.6,2.40901573591488E-05,0.0030516992,0.3725442988,0.5374678123
Kank2,ENSMUSG00000032194,ENSMUST00000034717.6,0.000072494,0.0074372706,0.3710599915,0.5353264096
Pfn1,ENSMUSG00000018293,ENSMUST00000018437.2,4.14287489673827E-05,0.0047773141,0.3710010596,0.5352413889
Ltv1,ENSMUSG00000019814,ENSMUST00000019950.5,0.0001477785,0.013455237,0.3709451686,0.5351607552
